"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"P1: standard_user, problem_user, performance_glitch_user, visual_user
all successfully log in and reach inventory.
","5388","test_valid_user_types_reach_inventory[webkit-performance_glitch_user]","ui.tests","2026-06-07","passed","2026-06-07","","test_login","",""
"P1: standard_user, problem_user, performance_glitch_user, visual_user
all successfully log in and reach inventory.
","407","test_valid_user_types_reach_inventory[firefox-visual_user]","ui.tests","2026-06-07","passed","2026-06-07","","test_login","",""
"P1: standard_user, problem_user, performance_glitch_user, visual_user
all successfully log in and reach inventory.
","327","test_valid_user_types_reach_inventory[chromium-visual_user]","ui.tests","2026-06-07","passed","2026-06-07","","test_login","",""
"R4: on the overview page, item subtotal + tax must equal grand total.","393","test_checkout_summary_math_is_correct[webkit]","ui.tests","2026-06-07","passed","2026-06-07","","test_checkout","",""
"R5: 'Continue Shopping' returns to inventory with cart intact.","166","test_continue_shopping_returns_to_inventory_preserving_cart[chromium]","ui.tests","2026-06-07","passed","2026-06-07","","test_cart","",""
"R1: selecting a price sort reorders products correctly.
    ","44","test_inventory_sorted_by_price[chromium-low_to_high]","ui.tests","2026-06-07","passed","2026-06-07","","test_inventory","",""
"For `error_user`, the Last Name field on Checkout Step One rejects keyboard input This is the expected test. The day SauceDemo fixes the bug, the test will XPASS, which is our signal to remove the xfail marker and promote it to a normal passing test.","470","test_error_user_can_type_last_name_at_checkout[chromium]","ui.tests","2026-06-07","skipped","2026-06-07","","test_checkout","",""
"R1: selecting a price sort reorders products correctly.
    ","89","test_inventory_sorted_by_price[firefox-high_to_low]","ui.tests","2026-06-07","passed","2026-06-07","","test_inventory","",""
"P1: standard_user, problem_user, performance_glitch_user, visual_user
all successfully log in and reach inventory.
","5341","test_valid_user_types_reach_inventory[firefox-performance_glitch_user]","ui.tests","2026-06-07","passed","2026-06-07","","test_login","",""
"R2: selecting a name sort reorders products alphabetically.","41","test_inventory_sorted_by_name[chromium-z_to_a]","ui.tests","2026-06-07","passed","2026-06-07","","test_inventory","",""
